vacancy,salary,url,source,employer
Риск-технолог / Аналитик SQL,,https://spb.hh.ru/vacancy/39613378?query=sql,hh.ru, ID Finance
SQL разработчик,,https://spb.hh.ru/vacancy/39887993?query=sql,hh.ru, Центральный банк Российской Федерации
Разработчик MS SQL,,https://spb.hh.ru/vacancy/39892826?query=sql,hh.ru,ООО АЙФЭЛЛ
Программист Delphi,60 000-70 000 руб.,https://spb.hh.ru/vacancy/39479312?query=sql,hh.ru," Human Resources, КА"
Программист .NET (С#) / ASP.NET,120 000-150 000 руб.,https://spb.hh.ru/vacancy/39845202?query=sql,hh.ru, Работа-это проСТО
"ETL Разработчик (PL/SQL, Informatica, Exadata)",,https://spb.hh.ru/vacancy/38522188?query=sql,hh.ru, РДТЕХ
Администратор баз данных MS SQL (MS SQL DBA),,https://spb.hh.ru/vacancy/36618652?query=sql,hh.ru,ООО ФК ПУЛЬС
Программист .NET (C#),от 60 000 руб.,https://spb.hh.ru/vacancy/39674047?query=sql,hh.ru,ООО КБС-Про
Аналітик баз даних,,https://spb.hh.ru/vacancy/39407965?query=sql,hh.ru, Kyivstar
Разработчик SQL,,https://spb.hh.ru/vacancy/38958993?query=sql,hh.ru," МАГНИТ, Розничная сеть"
Администратор баз данных Oracle ( удаленно),от 200 000 руб.,https://spb.hh.ru/vacancy/39645780?query=sql,hh.ru, SBI Bank
WEB-Программист,от 50 000 руб.,https://spb.hh.ru/vacancy/39758236?query=sql,hh.ru,ООО Интеркон
Программист C#,до 85 000 руб.,https://spb.hh.ru/vacancy/39447607?query=sql,hh.ru,ООО ФБ Консалт
